id_ban,adresse,nom_commune,code_post,lon,lat,type_batiment,annee_construction,surface_m2,type_chauffage_probable
73039_0062,Route du village 73330 Belmont-Tramonet,Bellecombe-en-Bauges,73330,5.67464,45.563522,Maison Individuelle,1988,115,fioul
73039_0061,Route de verel 73330 Belmont-Tramonet,Bellecombe-en-Bauges,73330,5.694746,45.559397,Maison Individuelle,1988,115,fioul
73039_0024,Route de domessin 73330 Belmont-Tramonet,Bellecombe-en-Bauges,73330,5.677083,45.555593,Maison Individuelle,1988,115,fioul
73039_0047,Route de saint-genix 73330 Belmont-Tramonet,Bellecombe-en-Bauges,73330,5.676424,45.558772,Maison Individuelle,1988,115,fioul
73039_0053,Route de tramonet 73330 Belmont-Tramonet,Bellecombe-en-Bauges,73330,5.661063,45.578896,Maison Individuelle,1988,115,fioul
73039_0031,Route de joudin 73330 Belmont-Tramonet,Bellecombe-en-Bauges,73330,5.659834,45.580002,Maison Individuelle,1988,115,fioul
73039_0009,Route de la belle étoile 73330 Belmont-Tramonet,Bellecombe-en-Bauges,73330,5.688483,45.557634,Maison Individuelle,1988,115,fioul
73039_0003,Route d'avressieux 73330 Belmont-Tramonet,Bellecombe-en-Bauges,73330,5.664502,45.576644,Maison Individuelle,1988,115,fioul
73039_0007,Chemin du barrage 73330 Belmont-Tramonet,Bellecombe-en-Bauges,73330,5.677672,45.555319,Maison Individuelle,1988,115,fioul
73039_0032,Chemin de jubasseau 73330 Belmont-Tramonet,Bellecombe-en-Bauges,73330,5.694188,45.557009,Maison Individuelle,1988,115,fioul
73039_0041,Chemin du plan 73330 Belmont-Tramonet,Bellecombe-en-Bauges,73330,5.65941,45.579538,Maison Individuelle,1988,115,fioul
73039_0011,Chemin du bois 73330 Belmont-Tramonet,Bellecombe-en-Bauges,73330,5.67472,45.556599,Maison Individuelle,1988,115,fioul
73039_0015,Chemin de champuly 73330 Belmont-Tramonet,Bellecombe-en-Bauges,73330,5.6773,45.562717,Maison Individuelle,1988,115,fioul
73039_0027,Chemin de gubin 73330 Belmont-Tramonet,Bellecombe-en-Bauges,73330,5.688128,45.55192,Maison Individuelle,1988,115,fioul
